PLAYER,TWITTER_FAVORITE_COUNT,TWITTER_RETWEET_COUNT
Stephen Curry,12278.0,2893.0
Joel Embiid,6852.5,2941.0
LeBron James,5533.5,1501.5
Kawhi Leonard,2701.5,716.5
Russell Westbrook,2130.5,559.0
Derrick Rose,1864.0,2504.5
Dirk Nowitzki,1564.0,500.5
Kyrie Irving,1541.0,695.0
Kevin Durant,1425.5,366.0
Devin Booker,1170.5,335.5
James Harden,969.0,321.5
Jeremy Lin,936.5,197.5
Pau Gasol,882.5,148.5
Kevin Love,866.5,194.5
Chris Paul,829.0,178.5
Klay Thompson,797.0,225.0
Rudy Gobert,731.0,225.5
Carmelo Anthony,720.5,220.0
Draymond Green,627.0,168.5
Kyle Lowry,561.0,162.0
Buddy Hield,512.0,333.0
Kristaps Porzingis,485.0,214.0
Isaiah Thomas,467.5,155.5
Anthony Davis,368.0,104.0
Tristan Thompson,368.0,211.0
Dwyane Wade,349.5,149.5
Paul Pierce,346.5,142.0
Gordon Hayward,319.0,50.5
Sergio Rodriguez,303.0,60.0
Andre Iguodala,300.5,43.0
Manu Ginobili,299.0,66.0
Mario Hezonja,272.0,207.0
Blake Griffin,269.0,98.5
Jabari Parker,267.0,125.0
Ricky Rubio,262.5,76.0
Mike Conley,257.5,90.0
Paul George,228.5,128.0
Patrick Beverley,214.5,51.0
LaMarcus Aldridge,195.0,63.0
Brandon Ingram,194.0,100.0
Hassan Whiteside,194.0,155.0
DeAndre Jordan,189.5,27.0
Damian Lillard,186.5,43.0
Rajon Rondo,185.5,74.0
Andrew Wiggins,182.0,54.5
Zach LaVine,178.5,67.0
Matthew Dellavedova,175.0,30.0
Kris Dunn,165.0,47.0
Shabazz Napier,159.0,72.0
Meyers Leonard,149.0,31.0
Enes Kanter,147.0,195.0
Zaza Pachulia,141.5,34.0
Sam Dekker,139.0,13.0
Boris Diaw,136.5,13.0
Al Horford,136.0,71.0
C.J. McCollum,126.0,33.0
Clint Capela,120.0,45.5
Nikola Mirotic,119.0,50.5
Nicolas Batum,114.5,66.0
Frank Kaminsky,112.5,29.0
Patty Mills,112.0,19.0
Kyle Korver,107.5,30.5
Nerlens Noel,105.0,64.0
Julius Randle,102.0,59.0
DeMarcus Cousins,102.0,91.5
Cody Zeller,90.0,29.0
Jimmy Butler,89.5,30.0
Harrison Barnes,88.5,28.5
Justise Winslow,88.5,33.5
Joe Ingles,86.5,4.0
Marreese Speights,80.0,12.0
Glenn Robinson,79.0,26.0
Victor Oladipo,78.0,28.0
Ty Lawson,75.5,27.0
Austin Rivers,75.5,23.0
Emmanuel Mudiay,69.0,21.0
Kris Humphries,67.0,9.0
Jonas Valanciunas,65.0,40.0
Kelly Oubre,64.5,114.5
Goran Dragic,62.5,45.0
Paul Millsap,60.0,32.0
Kemba Walker,59.5,32.5
Chandler Parsons,59.0,16.0
Jonathon Simmons,58.0,40.0
Jeff Green,57.5,28.5
Andrew Bogut,57.0,4.0
David Lee,56.5,35.0
Kelly Olynyk,56.5,16.0
Jordan Clarkson,55.5,179.5
T.J. Warren,55.5,27.0
Bradley Beal,55.5,40.5
Jae Crowder,55.0,47.0
Eric Gordon,55.0,26.0
Patrick Patterson,53.5,8.0
Myles Turner,53.0,31.0
Taj Gibson,52.0,17.0
Corey Brewer,51.5,15.5
Dennis Schroder,51.5,20.0
Matt Barnes,50.0,7.0
Mike Miller,50.0,14.5
Jamal Crawford,49.0,32.0
Norman Powell,49.0,18.0
Dante Exum,48.5,28.0
Cory Joseph,48.5,15.0
Trey Lyles,48.0,12.0
Zach Randolph,47.0,18.5
Nick Young,45.5,14.0
Jusuf Nurkic,45.0,43.5
Aaron Gordon,42.5,16.0
Josh Richardson,42.0,10.0
Terrence Jones,42.0,18.5
Trey Burke,41.0,14.0
Cameron Payne,38.5,21.0
Robert Covington,38.0,15.0
Yogi Ferrell,37.5,9.0
Reggie Jackson,37.0,9.5
Kosta Koufos,37.0,8.0
Bobby Portis,37.0,73.0
Jodie Meeks,36.5,15.0
Deron Williams,36.0,19.0
Steven Adams,36.0,99.0
Ian Clark,33.5,25.0
George Hill,33.5,3.0
Al-Farouq Aminu,33.0,9.0
Amir Johnson,31.5,6.0
Wilson Chandler,31.5,18.5
Jared Dudley,31.0,4.0
Seth Curry,30.5,35.0
Troy Daniels,30.0,10.0
Ben McLemore,30.0,17.0
Briante Weber,29.5,14.0
DeMarre Carroll,29.5,8.0
Tyson Chandler,29.0,9.0
Danilo Gallinari,29.0,6.0
Michael Kidd-Gilchrist,29.0,11.0
Udonis Haslem,28.5,18.0
Thabo Sefolosha,28.5,17.5
Nik Stauskas,28.0,11.0
Lou Williams,26.5,9.0
Lance Stephenson,26.0,17.0
Jordan McRae,25.5,7.5
Richaun Holmes,25.0,4.0
Jerian Grant,25.0,32.5
Derrick Favors,25.0,6.5
Isaiah Canaan,24.5,8.0
Josh Huestis,24.5,2.5
Larry Sanders,24.5,18.0
Omri Casspi,24.0,7.0
Noah Vonleh,23.5,12.0
Denzel Valentine,23.0,24.0
Nene Hilario,22.0,16.5
Luol Deng,22.0,13.5
Kyle Anderson,22.0,11.5
Cole Aldrich,22.0,9.0
Juan Hernangomez,21.0,18.0
Evan Fournier,21.0,10.0
Anderson Varejao,20.0,3.0
Reggie Bullock,20.0,13.0
Elfrid Payton,19.0,8.0
Wayne Ellington,18.0,12.0
Jeff Teague,17.5,13.5
K.J. McDaniels,17.0,7.0
Evan Turner,17.0,13.0
Ryan Kelly,17.0,10.0
Trevor Booker,16.5,8.0
Khris Middleton,16.0,9.0
Luis Scola,16.0,60.0
Jeff Withey,16.0,5.0
Thomas Robinson,15.0,6.0
Tyler Zeller,15.0,14.0
Langston Galloway,14.5,2.0
Kenneth Faried,14.0,8.0
Marcus Thornton,14.0,6.0
Brandon Rush,14.0,1.5
Chasson Randle,13.5,7.0
Rakeem Christmas,13.0,3.0
James Johnson,13.0,7.0
Edy Tavares,12.5,7.0
Spencer Hawes,12.0,4.0
Allen Crabbe,11.5,9.0
Delon Wright,11.5,14.0
Jarrett Jack,11.5,7.0
Miles Plumlee,11.0,3.0
C.J. Miles,11.0,1.0
Tyler Ennis,11.0,6.0
Jared Sullinger,11.0,2.0
Montrezl Harrell,11.0,4.0
Anthony Tolliver,11.0,2.0
Bruno Caboclo,11.0,8.0
Alex Len,10.5,6.0
Tony Allen,10.5,11.0
Andre Roberson,10.0,8.0
Ian Mahinmi,10.0,5.0
Alec Burks,10.0,15.0
Nick Collison,10.0,12.0
Trevor Ariza,10.0,15.0
Greivis Vasquez,10.0,8.5
Donatas Motiejunas,9.0,3.0
Markieff Morris,9.0,18.0
Jerami Grant,9.0,3.0
Eric Bledsoe,9.0,30.5
Kyle Singler,9.0,6.0
Anthony Bennett,9.0,10.5
Kentavious Caldwell-Pope,9.0,10.0
Greg Monroe,9.0,7.0
Raymond Felton,9.0,6.5
J.J. Redick,9.0,1.0
Taurean Waller-Prince,8.5,9.0
Archie Goodwin,8.0,4.0
Channing Frye,8.0,4.0
Michael Beasley,8.0,5.0
Tiago Splitter,8.0,9.0
Jonas Jerebko,7.0,17.0
Jarnell Stokes,7.0,9.0
Georgios Papagiannis,7.0,3.0
Tomas Satoransky,7.0,8.5
Dwight Howard,7.0,1.0
Henry Ellenson,6.5,5.0
Tyreke Evans,6.0,9.0
Gary Harris,6.0,2.5
Shelvin Mack,6.0,3.0
Marcus Morris,6.0,23.0
Nikola Vucevic,5.5,35.5
Justin Anderson,5.0,10.0
Ivica Zubac,5.0,43.0
Beno Udrih,5.0,8.5
Andrew Nicholson,5.0,5.0
Troy Williams,5.0,9.0
Kevin Seraphin,4.5,8.0
Bobby Brown,4.0,1.0
Lamar Patterson,4.0,4.0
Darren Collison,4.0,7.0
Quincy Acy,4.0,4.0
Kyle Wiltjer,4.0,13.5
Anthony Brown,3.0,3.0
John Jenkins,3.0,1.0
C.J. Wilcox,3.0,3.0
Sasha Vujacic,3.0,1.0
Marcus Georges-Hunt,3.0,5.0
Patricio Garino,3.0,5.0
Tyler Johnson,3.0,6.0
Randy Foye,2.0,4.0
Tobias Harris,2.0,4.0
Courtney Lee,2.0,1.0
Rashad Vaughn,2.0,7.0
DeAndre Liggins,2.0,2.0
Jarell Martin,2.0,4.0
Mike Scott,2.0,1.0
Garrett Temple,2.0,1.0
Jerryd Bayless,2.0,5.0
Jason Terry,2.0,6.0
T.J. McConnell,2.0,1.0
Manny Harris,2.0,3.0
Terry Rozier,2.0,6.0
Alan Anderson,1.0,3.0
Malcolm Delaney,1.0,1.0
Justin Harper,1.0,1.0
Mike Tobey,1.0,0.0
Alan Williams,1.0,7.0
Aaron Brooks,1.0,3.0
Marcin Gortat,1.0,1.0
Marcus Smart,1.0,9.0
Will Barton,1.0,3.0
Jordan Crawford,1.0,5.0
C.J. Watson,1.0,3.0
Gerald Henderson,1.0,8.0
Marco Belinelli,0.0,15.0
Terrence Ross,0.0,0.0
Fred VanVleet,0.0,17.5
Semaj Christon,0.0,3.0
J.J. Barea,0.0,17.5
Thaddeus Young,0.0,1.5
Maurice Harkless,0.0,14.5
Kevon Looney,0.0,18.5
Jordan Mickey,0.0,3.0
Arinze Onuaku,0.0,1.0
DeMar DeRozan,0.0,186.0
Dion Waiters,0.0,7.0
John Wall,0.0,77.0
James Young,0.0,12.0
Andre Drummond,0.0,25.0
Jamal Murray,0.0,62.5
Marc Gasol,0.0,75.5
Nikola Jokic,0.0,1.0
Tim Quarterman,0.0,1.0
Tim Hardaway,0.0,0.0
Jrue Holiday,0.0,39.0
D'Angelo Russell,0.0,232.0
Karl-Anthony Towns,0.0,105.0
Gary Payton,0.0,18.0
E'Twaun Moore,0.0,10.0
Marquese Chriss,0.0,22.0
Dwight Powell,0.0,10.0
Stanley Johnson,0.0,19.0
Reggie Williams,0.0,0.0
Jaylen Brown,0.0,100.0
Michael Carter-Williams,0.0,5.0
David West,0.0,25.0
Dante Cunningham,0.0,3.0
Kyle O'Quinn,0.0,7.0
JaVale McGee,0.0,32.0
David Nwaba,0.0,3.0
Andrew Harrison,0.0,17.0
Domantas Sabonis,0.0,82.0
Jason Smith,0.0,23.0
Anthony Morrow,0.0,5.0
Joakim Noah,0.0,87.0
Brandan Wright,0.0,6.0
Jarrod Uthoff,0.0,0.0
Justin Hamilton,0.0,8.5
Adreian Payne,0.0,13.0
Jameer Nelson,0.0,9.0
Wade Baldwin,0.0,36.5
Derrick Jones,0.0,74.0
Dahntay Jones,0.0,99.5
J.R. Smith,0.0,43.0
Joe Harris,0.0,0.0
Tyus Jones,0.0,14.0
Danny Green,0.0,15.0
Willy Hernangomez,0.0,55.5
Caris LeVert,0.0,28.0
Malik Beasley,0.0,14.0
Vince Carter,0.0,7.0
Thon Maker,0.0,39.5
Spencer Dinwiddie,0.0,7.0
Willie Cauley-Stein,0.0,17.0
Dragan Bender,,
Omer Asik,,
Alonzo Gee,,
